nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 18:12:55,919 - main - INFO - ? Client 1 completed in 219.5s
2025-09-16 18:12:55,919 - main - INFO - ?? Training client 2/10
2025-09-16 18:16:34,836 - main - INFO - ? Client 2 completed in 218.9s
2025-09-16 18:16:34,836 - main - INFO - ?? Training client 3/10
2025-09-16 18:20:13,817 - main - INFO - ? Client 3 completed in 219.0s
2025-09-16 18:20:13,817 - main - INFO - ?? Training client 4/10
2025-09-16 18:23:53,315 - main - INFO - ? Client 4 completed in 219.5s
2025-09-16 18:23:53,316 - main - INFO - ?? Training client 5/10
2025-09-16 18:27:31,288 - main - INFO - ? Client 5 completed in 218.0s
2025-09-16 18:27:31,288 - main - INFO - ?? Training client 6/10
2025-09-16 18:31:09,688 - main - INFO - ? Client 6 completed in 218.4s
2025-09-16 18:31:09,688 - main - INFO - ?? Training client 7/10
2025-09-16 18:34:48,596 - main - INFO - ? Client 7 completed in 218.9s
2025-09-16 18:34:48,596 - main - INFO - ?? Training client 8/10
2025-09-16 18:38:27,006 - main - INFO - ? Client 8 completed in 218.4s
2025-09-16 18:38:27,006 - main - INFO - ?? Training client 9/10
2025-09-16 18:42:10,014 - main - INFO - ? Client 9 completed in 223.0s
2025-09-16 18:42:10,015 - main - INFO - ?? Training client 10/10
2025-09-16 18:45:48,634 - main - INFO - ? Client 10 completed in 218.6s
2025-09-16 18:45:48,634 - main - INFO - ?? Aggregating models...
2025-09-16 18:45:48,655 - main - INFO - ? Model aggregation completed
2025-09-16 18:45:48,655 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 18:45:50,839 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.4338, Acc=84.75%
Client 0 Epoch 2/8: Loss=0.4406, Acc=84.51%
Client 0 Epoch 3/8: Loss=0.4154, Acc=85.40%
Client 0 Epoch 4/8: Loss=0.3951, Acc=86.08%
Client 0 Epoch 5/8: Loss=0.3699, Acc=86.99%
Client 0 Epoch 6/8: Loss=0.3469, Acc=87.82%
Client 0 Epoch 7/8: Loss=0.3245, Acc=88.50%
Client 0 Epoch 8/8: Loss=0.3071, Acc=89.15%
Client 1 Epoch 1/8: Loss=0.4330, Acc=84.69%
Client 1 Epoch 2/8: Loss=0.4404, Acc=84.57%
Client 1 Epoch 3/8: Loss=0.4171, Acc=85.13%
Client 1 Epoch 4/8: Loss=0.3941, Acc=86.02%
Client 1 Epoch 5/8: Loss=0.3710, Acc=86.89%
Client 1 Epoch 6/8: Loss=0.3453, Acc=87.79%
Client 1 Epoch 7/8: Loss=0.3245, Acc=88.61%
Client 1 Epoch 8/8: Loss=0.3050, Acc=89.38%
Client 2 Epoch 1/8: Loss=0.4331, Acc=84.77%
Client 2 Epoch 2/8: Loss=0.4402, Acc=84.58%
Client 2 Epoch 3/8: Loss=0.4210, Acc=85.24%
Client 2 Epoch 4/8: Loss=0.3969, Acc=86.12%
Client 2 Epoch 5/8: Loss=0.3687, Acc=87.04%
Client 2 Epoch 6/8: Loss=0.3474, Acc=87.81%
Client 2 Epoch 7/8: Loss=0.3236, Acc=88.62%
Client 2 Epoch 8/8: Loss=0.3011, Acc=89.52%
Client 3 Epoch 1/8: Loss=0.4363, Acc=84.69%
Client 3 Epoch 2/8: Loss=0.4360, Acc=84.78%
Client 3 Epoch 3/8: Loss=0.4219, Acc=85.49%
Client 3 Epoch 4/8: Loss=0.3967, Acc=86.00%
Client 3 Epoch 5/8: Loss=0.3710, Acc=87.05%
Client 3 Epoch 6/8: Loss=0.3430, Acc=87.85%
Client 3 Epoch 7/8: Loss=0.3234, Acc=88.76%
Client 3 Epoch 8/8: Loss=0.3072, Acc=89.18%
Client 4 Epoch 1/8: Loss=0.4354, Acc=84.78%
Client 4 Epoch 2/8: Loss=0.4429, Acc=84.62%
Client 4 Epoch 3/8: Loss=0.4174, Acc=85.38%
Client 4 Epoch 4/8: Loss=0.3980, Acc=86.10%
Client 4 Epoch 5/8: Loss=0.3699, Acc=87.06%
Client 4 Epoch 6/8: Loss=0.3444, Acc=87.86%
Client 4 Epoch 7/8: Loss=0.3258, Acc=88.59%
Client 4 Epoch 8/8: Loss=0.3064, Acc=89.32%
Client 5 Epoch 1/8: Loss=0.4270, Acc=85.07%
Client 5 Epoch 2/8: Loss=0.4404, Acc=84.52%
Client 5 Epoch 3/8: Loss=0.4203, Acc=85.30%
Client 5 Epoch 4/8: Loss=0.3973, Acc=85.97%
Client 5 Epoch 5/8: Loss=0.3692, Acc=87.08%
Client 5 Epoch 6/8: Loss=0.3457, Acc=87.83%
Client 5 Epoch 7/8: Loss=0.3265, Acc=88.70%
Client 5 Epoch 8/8: Loss=0.3042, Acc=89.32%
Client 6 Epoch 1/8: Loss=0.4338, Acc=84.88%
Client 6 Epoch 2/8: Loss=0.4404, Acc=84.53%
Client 6 Epoch 3/8: Loss=0.4182, Acc=85.40%
Client 6 Epoch 4/8: Loss=0.4015, Acc=85.92%
Client 6 Epoch 5/8: Loss=0.3714, Acc=86.95%
Client 6 Epoch 6/8: Loss=0.3519, Acc=87.65%
Client 6 Epoch 7/8: Loss=0.3224, Acc=88.65%
Client 6 Epoch 8/8: Loss=0.3012, Acc=89.37%
Client 7 Epoch 1/8: Loss=0.4323, Acc=84.72%
Client 7 Epoch 2/8: Loss=0.4410, Acc=84.59%
Client 7 Epoch 3/8: Loss=0.4226, Acc=85.17%
Client 7 Epoch 4/8: Loss=0.3922, Acc=86.34%
Client 7 Epoch 5/8: Loss=0.3704, Acc=87.00%
Client 7 Epoch 6/8: Loss=0.3462, Acc=87.87%
Client 7 Epoch 7/8: Loss=0.3279, Acc=88.42%
Client 7 Epoch 8/8: Loss=0.3055, Acc=89.35%
Client 8 Epoch 1/8: Loss=0.4312, Acc=84.94%
Client 8 Epoch 2/8: Loss=0.4408, Acc=84.69%
Client 8 Epoch 3/8: Loss=0.4237, Acc=85.11%
Client 8 Epoch 4/8: Loss=0.3989, Acc=85.97%
Client 8 Epoch 5/8: Loss=0.3675, Acc=87.15%
Client 8 Epoch 6/8: Loss=0.3495, Acc=87.68%
Client 8 Epoch 7/8: Loss=0.3232, Acc=88.66%
Client 8 Epoch 8/8: Loss=0.2985, Acc=89.47%
Client 9 Epoch 1/8: Loss=0.4313, Acc=84.92%
Client 9 Epoch 2/8: Loss=0.4436, Acc=84.33%
Client 9 Epoch 3/8: Loss=0.4165, Acc=85.37%
Client 9 Epoch 4/8: Loss=0.3963, Acc=86.16%
Client 9 Epoch 5/8: Loss=0.3718, Acc=87.00%
Client 9 Epoch 6/8: Loss=0.3438, Acc=87.94%
Client 9 Epoch 7/8: Loss=0.3206, Acc=88.72%
Client 9 Epoch 8/8: Loss=0.3070, Acc=89.32%
2025-09-16 18:45:51,006 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:51,006 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 18:45:51,006 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 18:45:51,006 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 18:45:51,086 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 18:45:51,163 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:51,238 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:51,314 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:51,392 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:51,479 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:51,552 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:51,625 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:51,695 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:51,768 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:51,844 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:51,918 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:51,992 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:52,069 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:52,143 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,218 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,292 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,369 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:52,444 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,521 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,599 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,677 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:52,753 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:52,828 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:52,904 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:52,980 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:53,058 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:53,134 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:53,213 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:53,289 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:53,363 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:53,439 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:53,514 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:53,587 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:53,661 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:53,734 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:53,809 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:53,884 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:53,962 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:54,038 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:54,111 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:54,186 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:54,261 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 18:45:54,339 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:54,423 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:54,503 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:54,584 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:54,662 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:54,736 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:54,812 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:54,890 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:54,965 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:55,041 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:55,119 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:55,200 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:55,280 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 18:45:55,355 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:55,434 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:55,514 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 18:45:55,590 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:55,666 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:55,742 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:55,818 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:55,893 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:55,968 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:56,041 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:56,117 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:56,193 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:56,268 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 18:45:56,346 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:56,424 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:56,496 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:56,571 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:56,644 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:56,718 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:56,793 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:56,867 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:56,939 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:57,012 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:57,089 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:57,161 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:57,236 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:57,308 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:57,384 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:57,458 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 18:45:57,535 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:57,610 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:57,686 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:57,759 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:57,837 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:57,910 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:57,987 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:58,062 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:58,140 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:58,215 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:45:58,291 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:58,366 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:58,440 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:58,520 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:58,604 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:58,684 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:58,774 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:58,858 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:58,937 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:59,026 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:59,106 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:59,190 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:59,266 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:59,349 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:45:59,423 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:59,507 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:59,584 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:59,665 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:45:59,741 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:59,824 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:59,899 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:45:59,983 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:00,063 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:00,145 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:00,231 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:00,324 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 18:46:00,394 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:00,481 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:00,558 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:00,643 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:00,728 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:00,810 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:00,903 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:00,995 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:01,082 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:01,172 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:01,264 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:01,346 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:01,426 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:01,509 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:01,593 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:01,674 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:01,763 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:01,853 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:01,932 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,009 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:02,087 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:02,165 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,242 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,318 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,397 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:02,474 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 18:46:02,551 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,624 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:02,698 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,774 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:02,849 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:02,920 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:02,996 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 18:46:03,073 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 18:46:03,147 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 18:46:03,180 - main - INFO - ?? Round 9 Clean Acc: 86.74% | Adv Acc: 76.20% | MAE Detection: 4.66% | Time: 2206.8s
2025-09-16 18:46:03,180 - main - INFO - ?? Total training time: 20306.2s
2025-09-16 18:46:03,180 - main - INFO - ?? Round 10/15
2025-09-16 18:46:03,214 - main - INFO - ?? Training client 1/10
2025-09-16 18:49:39,462 - main - INFO - ? Client 1 completed in 216.2s
2025-09-16 18:49:39,463 - main - INFO - ?? Training client 2/10
2025-09-16 18:53:20,059 - main - INFO - ? Client 2 completed in 220.6s
2025-09-16 18:53:20,059 - main - INFO - ?? Training client 3/10
2025-09-16 18:56:59,812 - main - INFO - ? Client 3 completed in 219.8s
2025-09-16 18:56:59,812 - main - INFO - ?? Training client 4/10
2025-09-16 19:00:38,459 - main - INFO - ? Client 4 completed in 218.6s
2025-09-16 19:00:38,459 - main - INFO - ?? Training client 5/10
2025-09-16 19:04:16,174 - main - INFO - ? Client 5 completed in 217.7s
2025-09-16 19:04:16,174 - main - INFO - ?? Training client 6/10
2025-09-16 19:07:53,734 - main - INFO - ? Client 6 completed in 217.6s
2025-09-16 19:07:53,734 - main - INFO - ?? Training client 7/10
2025-09-16 19:11:31,000 - main - INFO - ? Client 7 completed in 217.3s
2025-09-16 19:11:31,001 - main - INFO - ?? Training client 8/10
2025-09-16 19:15:12,346 - main - INFO - ? Client 8 completed in 221.3s
2025-09-16 19:15:12,346 - main - INFO - ?? Training client 9/10
2025-09-16 19:18:57,464 - main - INFO - ? Client 9 completed in 225.1s
2025-09-16 19:18:57,464 - main - INFO - ?? Training client 10/10
2025-09-16 19:22:34,977 - main - INFO - ? Client 10 completed in 217.5s
2025-09-16 19:22:34,978 - main - INFO - ?? Aggregating models...
2025-09-16 19:22:34,999 - main - INFO - ? Model aggregation completed
2025-09-16 19:22:34,999 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 19:22:37,242 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.4142, Acc=85.45%
Client 0 Epoch 2/8: Loss=0.4231, Acc=85.26%
Client 0 Epoch 3/8: Loss=0.3989, Acc=86.01%
Client 0 Epoch 4/8: Loss=0.3713, Acc=86.92%
Client 0 Epoch 5/8: Loss=0.3520, Acc=87.71%
Client 0 Epoch 6/8: Loss=0.3225, Acc=88.61%
Client 0 Epoch 7/8: Loss=0.3065, Acc=89.22%
Client 0 Epoch 8/8: Loss=0.2830, Acc=90.12%
Client 1 Epoch 1/8: Loss=0.4172, Acc=85.44%
Client 1 Epoch 2/8: Loss=0.4167, Acc=85.28%
Client 1 Epoch 3/8: Loss=0.4007, Acc=86.15%
Client 1 Epoch 4/8: Loss=0.3808, Acc=86.68%
Client 1 Epoch 5/8: Loss=0.3521, Acc=87.68%
Client 1 Epoch 6/8: Loss=0.3250, Acc=88.67%
Client 1 Epoch 7/8: Loss=0.3080, Acc=89.07%
Client 1 Epoch 8/8: Loss=0.2853, Acc=89.87%
Client 2 Epoch 1/8: Loss=0.4074, Acc=85.67%
Client 2 Epoch 2/8: Loss=0.4241, Acc=85.02%
Client 2 Epoch 3/8: Loss=0.4001, Acc=86.09%
Client 2 Epoch 4/8: Loss=0.3744, Acc=86.95%
Client 2 Epoch 5/8: Loss=0.3497, Acc=87.79%
Client 2 Epoch 6/8: Loss=0.3261, Acc=88.53%
Client 2 Epoch 7/8: Loss=0.3043, Acc=89.35%
Client 2 Epoch 8/8: Loss=0.2871, Acc=90.02%
Client 3 Epoch 1/8: Loss=0.4044, Acc=85.90%
Client 3 Epoch 2/8: Loss=0.4186, Acc=85.32%
Client 3 Epoch 3/8: Loss=0.4043, Acc=85.81%
Client 3 Epoch 4/8: Loss=0.3746, Acc=86.89%
Client 3 Epoch 5/8: Loss=0.3506, Acc=87.66%
Client 3 Epoch 6/8: Loss=0.3252, Acc=88.59%
Client 3 Epoch 7/8: Loss=0.3066, Acc=89.30%
Client 3 Epoch 8/8: Loss=0.2825, Acc=90.10%
Client 4 Epoch 1/8: Loss=0.4109, Acc=85.59%
Client 4 Epoch 2/8: Loss=0.4251, Acc=84.90%
Client 4 Epoch 3/8: Loss=0.4029, Acc=85.90%
Client 4 Epoch 4/8: Loss=0.3769, Acc=86.67%
Client 4 Epoch 5/8: Loss=0.3540, Acc=87.47%
Client 4 Epoch 6/8: Loss=0.3258, Acc=88.57%
Client 4 Epoch 7/8: Loss=0.3043, Acc=89.47%
Client 4 Epoch 8/8: Loss=0.2860, Acc=89.89%
Client 5 Epoch 1/8: Loss=0.4118, Acc=85.59%
Client 5 Epoch 2/8: Loss=0.4241, Acc=85.10%
Client 5 Epoch 3/8: Loss=0.3979, Acc=86.20%
Client 5 Epoch 4/8: Loss=0.3782, Acc=86.54%
Client 5 Epoch 5/8: Loss=0.3545, Acc=87.61%
Client 5 Epoch 6/8: Loss=0.3271, Acc=88.52%
Client 5 Epoch 7/8: Loss=0.3053, Acc=89.33%
Client 5 Epoch 8/8: Loss=0.2801, Acc=90.05%
Client 6 Epoch 1/8: Loss=0.4090, Acc=85.68%
Client 6 Epoch 2/8: Loss=0.4221, Acc=85.14%
Client 6 Epoch 3/8: Loss=0.3979, Acc=86.01%
Client 6 Epoch 4/8: Loss=0.3749, Acc=86.83%
Client 6 Epoch 5/8: Loss=0.3524, Acc=87.79%
Client 6 Epoch 6/8: Loss=0.3295, Acc=88.51%
Client 6 Epoch 7/8: Loss=0.3094, Acc=89.29%
Client 6 Epoch 8/8: Loss=0.2863, Acc=89.94%
Client 7 Epoch 1/8: Loss=0.4095, Acc=85.67%
Client 7 Epoch 2/8: Loss=0.4280, Acc=85.01%
Client 7 Epoch 3/8: Loss=0.4005, Acc=86.02%
Client 7 Epoch 4/8: Loss=0.3742, Acc=86.88%
Client 7 Epoch 5/8: Loss=0.3539, Acc=87.46%
Client 7 Epoch 6/8: Loss=0.3278, Acc=88.61%
Client 7 Epoch 7/8: Loss=0.3055, Acc=89.21%
Client 7 Epoch 8/8: Loss=0.2879, Acc=89.92%
Client 8 Epoch 1/8: Loss=0.4097, Acc=85.71%
Client 8 Epoch 2/8: Loss=0.4244, Acc=85.15%
Client 8 Epoch 3/8: Loss=0.3982, Acc=85.91%
Client 8 Epoch 4/8: Loss=0.3773, Acc=86.81%
Client 8 Epoch 5/8: Loss=0.3520, Acc=87.62%
Client 8 Epoch 6/8: Loss=0.3300, Acc=88.30%
Client 8 Epoch 7/8: Loss=0.3114, Acc=88.99%
Client 8 Epoch 8/8: Loss=0.2846, Acc=90.08%
Client 9 Epoch 1/8: Loss=0.4079, Acc=85.72%
Client 9 Epoch 2/8: Loss=0.4293, Acc=84.87%
Client 9 Epoch 3/8: Loss=0.3940, Acc=86.20%
Client 9 Epoch 4/8: Loss=0.3763, Acc=86.75%
Client 9 Epoch 5/8: Loss=0.3522, Acc=87.62%
Client 9 Epoch 6/8: Loss=0.3306, Acc=88.38%
Client 9 Epoch 7/8: Loss=0.3041, Acc=89.36%
Client 9 Epoch 8/8: Loss=0.2849, Acc=89.85%
2025-09-16 19:22:37,409 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:37,409 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 19:22:37,410 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 19:22:37,410 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 19:22:37,486 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:22:37,564 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:37,642 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:37,719 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:37,794 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:37,870 - main - INFO - Applied DiffPure to 1/64 detected samples
